mod_result,exam_score,continous_ass_score,region,gender,imd,qual_link,best_prev_mod_score,age
1,76,77,west midlands,male,middle,maths,89.2,32
1,68,82,south west,male,least,not,100,36
1,89,97,west midlands,male,least,maths,96,52
1,41,79,london,male,most,maths,85,35
1,48,81,north west,male,least,maths,92,72
1,68,80,east midlands,male,least,maths,82,41
1,60,72,east of england,female,least,maths,96.4,48
1,93,91,west midlands,female,middle,maths,93,31
1,75,90,west midlands,female,most,maths,98.6,32
1,28,69,yorkshire,female,least,not,89,59
1,62,77,north,male,other,not,92,36
1,89,85,london,male,middle,maths,94,47
1,73,92,south east,male,least,maths,95,30
1,82,94,london,female,middle,maths,94.5,40
1,88,95,south west,female,middle,maths,98,62
1,87,95,west midlands,female,most,maths,98,31
1,100,97,south east,male,middle,not,97,31
1,93,99,wales,female,middle,maths,97,44
1,94,97,yorkshire,male,most,maths,98,45
1,89,91,scotland,male,most,maths,92,47
1,87,90,east of england,female,least,not,96,49
1,86,89,south,male,least,maths,95,58
1,40,73,north west,female,most,maths,87,33
1,29,56,north west,male,middle,maths,88,35
1,83,98,east of england,male,middle,maths,98,72
1,94,97,south,male,middle,maths,99,23
1,41,89,north west,female,middle,not,82.8,24
1,30,92,south,male,least,maths,95,34
1,84,94,east of england,male,least,maths,99,46
1,65,88,london,male,most,maths,88,29
1,95,95,south,male,least,maths,96.5,70
1,46,77,south east,male,most,maths,83,45
1,89,94,west midlands,male,middle,not,97.5,54
1,49,79,east midlands,male,least,not,94,32
1,73,80,south,male,least,maths,86,25
1,52,78,north,male,other,not,92,35
1,71,93,northern ireland,male,other,maths,98,50
1,54,57,wales,female,middle,maths,89.5,28
1,49,86,yorkshire,female,least,not,82,47
1,81,88,northern ireland,female,other,maths,84,28
1,67,86,north west,female,least,maths,100,56
1,49,81,london,male,most,maths,96,65
1,46,80,north,male,middle,not,86.5,31
1,55,57,london,female,middle,maths,94,30
1,71,90,east of england,female,least,maths,95,68
1,70,88,south east,female,least,maths,94,32
1,80,97,south east,female,most,maths,92,25
1,51,88,south,male,least,maths,94.2,25
1,75,91,south,male,least,maths,96.2,47
1,41,78,north west,female,most,not,81,32
1,35,83,south east,male,least,maths,93,35
1,42,72,london,male,most,maths,93.4,42
0,9,51,south,male,least,maths,81.3,42
0,14,54,south east,female,least,maths,87,28
1,92,96,east of england,male,middle,maths,96,38
1,36,76,yorkshire,female,least,not,83,28
1,48,83,london,female,most,maths,88.6,36
1,65,83,london,male,middle,maths,84,35
1,94,99,east of england,female,least,maths,99,27
1,95,97,yorkshire,female,most,maths,96,25
1,83,96,south,female,least,maths,98,41
1,98,98,south east,male,least,maths,99,36
1,56,67,east midlands,female,middle,maths,76.5,23
1,78,81,south west,female,middle,maths,87,39
1,60,81,west midlands,female,middle,maths,97.5,23
1,70,80,london,male,middle,maths,90,47
1,68,73,london,female,most,maths,85.8,23
1,84,95,london,female,least,maths,99,22
1,68,95,south,male,least,maths,94.5,56
1,73,88,south west,male,most,maths,95,34
1,52,88,north west,male,least,maths,95,35
1,53,66,south,male,least,maths,92.5,35
1,36,81,scotland,female,middle,maths,86,32
1,67,94,northern ireland,female,least,maths,95,47
1,75,98,south,male,least,maths,99,46
1,58,56,west midlands,female,most,not,87.4,26
1,62,84,south east,male,least,maths,90.8,54
1,73,79,london,female,most,maths,83,30
1,31,52,south,male,least,maths,83.4,27
1,65,82,yorkshire,male,middle,maths,84.5,36
1,64,81,north,male,other,maths,96,53
1,90,95,east of england,female,least,maths,97.5,40
1,99,96,london,male,middle,maths,98,37
1,52,85,north,male,middle,maths,95,62
1,56,95,south,female,middle,maths,98.4,39
1,93,92,wales,male,least,maths,95.4,23
1,92,95,west midlands,female,least,not,97,46
1,83,93,yorkshire,male,least,maths,99,62
1,35,73,wales,female,least,maths,85,37
1,41,58,northern ireland,male,most,maths,88,45
1,63,90,london,female,least,maths,93.6,47
1,75,93,london,female,least,maths,96.2,37
1,80,94,london,female,middle,maths,98.4,44
1,68,88,scotland,male,least,maths,90.8,57
1,84,84,london,male,least,not,89.5,45
1,88,91,east midlands,female,least,maths,91.5,25
1,55,86,yorkshire,female,least,maths,93,56
1,76,89,wales,male,most,maths,91,50
1,74,91,north west,male,middle,maths,97,31
1,46,77,south west,male,least,maths,98,37
1,98,99,london,male,middle,maths,99,49
1,50,81,east of england,female,middle,maths,88,42
1,89,90,yorkshire,female,middle,maths,97,25
1,95,100,west midlands,female,least,maths,99,43
1,86,97,south east,female,least,maths,96.5,21
1,88,96,south west,female,most,not,97.8,28
1,88,95,scotland,male,middle,maths,96,29
1,80,94,east of england,male,middle,not,96,29
1,98,91,london,male,middle,maths,93,31
1,95,96,scotland,male,most,not,95.5,33
1,92,95,wales,male,middle,not,98,42
1,56,74,west midlands,male,least,maths,89,27
1,74,93,east midlands,female,most,not,97.8,30
1,71,92,east of england,female,other,maths,94,27
1,41,89,east of england,female,least,not,99,41
1,77,70,west midlands,female,most,not,80,30
1,66,91,london,male,least,maths,83.5,31
1,49,68,northern ireland,male,other,maths,86,40
1,72,88,north west,male,middle,maths,87,29
1,82,95,north west,male,middle,maths,98,49
1,89,92,east of england,male,most,not,95,37
